"labour underutilization","month","15-19 years","20-24 years","25-34 years","35-44 years","45-54 years","55-64 years"
"not fully employed","2001M01",15.5,35.0,70.2,62.1,47.8,30.7
"not fully employed","2001M02",18.0,44.2,77.3,56.1,44.5,27.1
"not fully employed","2001M03",17.8,40.8,68.6,60.3,51.3,28.7
"not fully employed","2001M04",22.0,42.3,55.9,59.3,53.0,32.5
"not fully employed","2001M05",15.9,38.5,62.5,55.3,44.1,21.7
"not fully employed","2001M06",22.1,45.5,67.4,54.5,43.7,20.9
"not fully employed","2001M07",29.2,40.1,55.7,55.5,44.8,29.1
"not fully employed","2001M08",15.7,37.1,56.2,55.6,41.8,24.2
"not fully employed","2001M09",18.7,34.9,66.1,52.6,42.2,23.2
"not fully employed","2001M10",19.0,39.6,65.5,59.0,49.4,32.8
"not fully employed","2001M11",21.1,37.8,63.2,53.2,47.0,29.5
"not fully employed","2001M12",22.3,37.5,58.4,47.7,47.9,29.6
"not fully employed","2002M01",20.0,38.7,72.2,52.5,44.9,28.4
"not fully employed","2002M02",16.8,35.0,59.0,56.0,43.5,29.4
"not fully employed","2002M03",12.7,45.0,63.7,49.3,44.2,29.5
"not fully employed","2002M04",16.8,34.6,56.3,56.3,45.4,28.5
"not fully employed","2002M05",15.2,40.7,55.4,49.4,43.9,23.5
"not fully employed","2002M06",26.7,49.7,63.4,49.7,43.0,30.3
"not fully employed","2002M07",22.6,34.2,51.6,46.8,38.4,25.4
"not fully employed","2002M08",21.7,36.1,54.9,50.6,43.7,27.7
"not fully employed","2002M09",22.5,43.2,56.4,48.7,37.9,30.8
"not fully employed","2002M10",23.5,36.9,56.3,47.8,43.4,29.5
"not fully employed","2002M11",18.9,43.1,59.2,55.6,48.9,24.9
"not fully employed","2002M12",17.7,41.1,57.2,49.0,40.1,27.8
"not fully employed","2003M01",23.7,35.8,51.1,40.1,45.6,26.3
"not fully employed","2003M02",18.2,43.7,65.2,54.3,46.5,29.2
"not fully employed","2003M03",19.6,45.0,54.9,47.7,41.6,30.6
"not fully employed","2003M04",20.0,48.0,60.1,47.0,40.2,27.4
"not fully employed","2003M05",15.5,48.0,55.2,54.6,45.4,27.8
"not fully employed","2003M06",21.7,52.2,63.7,41.0,36.2,26.7
"not fully employed","2003M07",25.5,42.5,58.5,44.1,39.7,21.2
"not fully employed","2003M08",22.7,42.1,57.6,50.6,40.5,23.1
"not fully employed","2003M09",20.6,50.6,69.8,44.4,33.5,28.6
"not fully employed","2003M10",21.1,46.9,57.6,49.9,39.6,25.4
"not fully employed","2003M11",15.9,43.2,66.4,54.0,42.4,24.8
"not fully employed","2003M12",16.7,47.6,60.5,52.4,47.1,28.2
"not fully employed","2004M01",14.1,47.2,62.0,53.9,34.8,29.2
"not fully employed","2004M02",19.7,48.2,70.9,59.5,42.9,24.2
"not fully employed","2004M03",18.4,50.7,71.6,55.6,47.6,29.7
"not fully employed","2004M04",14.4,59.5,69.2,58.0,43.0,31.2
"not fully employed","2004M05",19.2,51.7,73.4,59.6,44.7,26.7
"not fully employed","2004M06",31.0,55.1,70.3,58.5,43.5,29.7
"not fully employed","2004M07",29.3,49.5,59.4,54.0,45.4,28.7
"not fully employed","2004M08",27.3,44.5,65.4,49.0,39.5,26.8
"not fully employed","2004M09",18.2,50.8,67.0,48.4,43.3,27.8
"not fully employed","2004M10",23.2,51.4,62.0,54.1,50.4,32.7
"not fully employed","2004M11",20.0,51.2,65.1,69.0,43.7,31.8
"not fully employed","2004M12",22.7,56.1,78.9,54.7,45.0,31.6
"not fully employed","2005M01",23.6,58.7,59.0,56.9,46.5,33.8
"not fully employed","2005M02",23.9,49.7,66.3,63.2,42.1,29.5
"not fully employed","2005M03",21.0,46.6,71.9,55.1,43.6,33.4
"not fully employed","2005M04",13.0,51.9,68.1,46.8,45.7,26.7
"not fully employed","2005M05",19.0,53.6,68.8,54.5,44.5,24.6
"not fully employed","2005M06",25.1,57.4,58.6,53.4,32.2,24.9
"not fully employed","2005M07",27.9,43.0,57.9,39.4,33.3,20.5
"not fully employed","2005M08",19.1,41.0,55.2,50.2,40.3,27.0
"not fully employed","2005M09",21.2,58.8,71.0,60.1,35.3,21.8
"not fully employed","2005M10",27.1,52.8,72.7,58.1,43.4,27.9
"not fully employed","2005M11",18.2,52.5,71.1,54.5,43.8,26.1
"not fully employed","2005M12",27.2,49.3,64.5,56.3,40.0,22.7
"not fully employed","2006M01",22.5,53.9,67.9,53.9,45.3,28.6
"not fully employed","2006M02",16.5,52.4,60.7,48.7,39.5,28.1
"not fully employed","2006M03",16.9,48.9,65.1,65.9,49.5,26.1
"not fully employed","2006M04",21.4,46.5,56.3,45.3,42.3,31.4
"not fully employed","2006M05",17.1,56.6,57.5,56.4,39.2,26.0
"not fully employed","2006M06",28.6,62.5,65.4,57.3,36.6,21.9
"not fully employed","2006M07",24.5,51.5,61.7,45.3,35.3,24.2
"not fully employed","2006M08",25.1,46.7,54.9,57.1,42.2,25.9
"not fully employed","2006M09",27.2,59.2,54.1,52.4,40.7,24.2
"not fully employed","2006M10",26.5,58.2,75.9,58.3,48.9,29.5
"not fully employed","2006M11",22.7,58.2,73.5,58.0,45.5,27.6
"not fully employed","2006M12",20.9,58.9,65.5,54.2,41.4,26.6
"not fully employed","2007M01",21.9,66.8,68.8,58.8,52.1,29.9
"not fully employed","2007M02",24.1,61.1,64.9,56.5,47.9,26.9
"not fully employed","2007M03",16.4,58.6,68.1,56.0,44.0,26.7
"not fully employed","2007M04",17.2,56.7,70.8,59.9,45.0,27.3
"not fully employed","2007M05",16.1,56.9,61.5,61.8,40.4,28.2
"not fully employed","2007M06",28.9,61.5,59.3,54.9,45.5,21.2
"not fully employed","2007M07",29.2,48.2,60.6,51.9,38.6,23.7
"not fully employed","2007M08",18.0,57.6,56.8,51.1,41.1,24.3
"not fully employed","2007M09",28.1,50.0,64.1,60.0,49.4,27.7
"not fully employed","2007M10",23.7,60.0,61.1,63.4,42.2,28.7
"not fully employed","2007M11",21.5,58.6,63.2,61.2,50.1,30.0
"not fully employed","2007M12",22.6,47.8,67.6,54.1,45.1,24.8
"not fully employed","2008M01",20.3,55.5,66.4,51.6,52.1,21.4
"not fully employed","2008M02",15.4,58.9,67.0,59.1,48.0,25.5
"not fully employed","2008M03",20.8,56.1,69.1,57.7,51.5,26.1
"not fully employed","2008M04",15.3,61.7,73.0,54.9,49.8,25.7
"not fully employed","2008M05",20.2,62.5,76.2,56.6,42.2,27.0
"not fully employed","2008M06",27.4,62.6,64.0,59.4,43.2,26.1
"not fully employed","2008M07",29.4,48.7,63.8,44.7,41.5,21.9
"not fully employed","2008M08",29.7,59.2,73.4,53.5,40.2,24.3
"not fully employed","2008M09",23.0,62.5,71.8,58.3,42.2,23.6
"not fully employed","2008M10",23.0,57.1,80.9,60.2,49.9,26.9
"not fully employed","2008M11",27.3,57.5,68.4,62.4,47.4,25.0
"not fully employed","2008M12",23.0,68.2,76.7,63.4,42.0,23.2
"not fully employed","2009M01",18.9,60.5,75.8,54.0,49.7,28.0
"not fully employed","2009M02",23.6,69.7,74.7,61.4,44.6,23.2
"not fully employed","2009M03",23.1,66.9,80.3,58.4,51.4,29.2
"not fully employed","2009M04",27.0,66.2,70.4,60.0,57.8,24.8
"not fully employed","2009M05",21.4,67.4,79.5,69.3,53.4,27.5
"not fully employed","2009M06",31.1,77.8,73.3,53.1,44.3,25.3
"not fully employed","2009M07",33.5,55.9,54.8,54.6,42.4,26.1
"not fully employed","2009M08",24.1,59.0,80.5,56.0,47.0,24.1
"not fully employed","2009M09",26.0,69.5,87.9,61.7,50.8,29.0
"not fully employed","2009M10",28.0,57.5,84.1,65.3,54.4,34.9
"not fully employed","2009M11",21.2,75.0,89.2,59.4,50.7,26.4
"not fully employed","2009M12",26.8,68.4,71.6,65.3,53.2,26.6
"not fully employed","2010M01",17.4,65.8,77.4,61.6,50.5,25.9
